,quantity
удивление,1
предопределение,1
суд,1
защиты,1
судеб,1
подлинность,1
пресловутых,1
замечательно,1
избранное,1
таинственность,1
чудное,1
расположение,1
случается,1
аудиторий,1
углов,1
пугался,1
заведении,1
прославленном,1
столице,1
провинциалом,1
ужас,1
тверском,1
внушали,1
пространством,1
сопряженная,1
дум,1
былого,1
цепь,1
бульваре,1
снизу,1
несуетный,1
растерянно,1
воплощение,1
провидца,1
мудреца,1
откровениями,1
соседствует,1
состояния,1
изображении,1
изящество,1
волшебное,1
лёта,1
целого,1
подробностей,1
власть,1
восхитительность,1
пеструю,1
узрел,1
падении,1
упал,1
столкновение,1
узреть,1
кошмар,1
мысленный,1
чуши,1
бед,1
забот,1
уставать,1
стареть,1
начинали,1
водится,1
невидимый,1
кровавое,1
шел,1
сохранялось,1
встречались,1
аспирантуры,1
долгое,1
жестокость,1
наваждение,1
хлебниковское,1
чистейшее,1
деликатный,1
старину,1
пастор,1
мызы,1
хутора,1
хозяин,1
моря,1
живущий,1
отдельности,1
неторопливости,1
прибалтийское,1
скандинавско,1
угадывалась,1
повадках,1
походке,1
привлекал,1
скромности,1
печальной,1
исполненный,1
сельской,1
кирхи,1
поступили,1
классической,1
говаривали,1
милостью,1
знакомства,1
цеховые,1
досужие,1
вдаваться,1
европейской,1
китайской,1
советской,1
годится,1
чужеродное,1
классиком,1
почитают,1
основательно,1
занимался,1
влекли,1
звонкую,1
песня,1
скрипач,1
старый,1
названий,1
троллейбуса,1
водителем,1
часами,1
книгами,1
окружен,1
просыпаюсь,1
поздно,1
заглядывают,1
штукатурщицы,1
маляры,1
балконах,1
проводах,1
боятся,1
собранней,1
туннели,1
лужам,1
остановок,1
рембрандт,1
прозвучал,1
подозревает,1
помине,1
забрел,1
нервов,1
властно,1
требует,1
аэродромов,1
ночных,1
темноте,1
рычит,1
зверь,1
разъяренный,1
найдут,1
уйду,1
номера,1
имена,1
присваивать,1
подкладка,1
подошве,1
чирикают,1
произошло,1
бумаге,1
газировку,1
копейки,1
ладони,1
огнях,1
возможного,1
край,1
волшебный,1
передо,1
истратить,1
спешу,1
запер,1
половице,1
взад,1
эпоха,1
приказала,1
перешедшие,1
честно,1
ожидание,1
простых,1
горят,1
глубоком,1
заклинаешь,1
доступа,1
мужчине,1
ускользаешь,1
исчезаешь,1
распускаешь,1
раздумье,1
обыденной,1
рябина,1
твоей,1
добраться,1
друзей,1
настоящих,1
открываем,1
мчимся,1
осеннем,1
узбека,1
снимают,1
ботинки,1
невидимом,1
привычно,1
холодную,1
возвращается,1
бинокле,1
опрокинутом,1
монетах,1
чеканят,1
схожий,1
профиль,1
орлиный,1
обнаружился,1
согбенного,1
гробу,1
лежа,1
незаметный,1
важничал,1
отстает,1
пошарив,1
пустом,1
почтовом,1
бьется,1
лапу,1
поднимает,1
грациозно,1
гулять,1
вывожу,1
хватку,1
бульдожью,1
рамами,1
ящике,1
оконными,1
каждого,1
площади,1
заполняющих,1
айсберги,1
растопить,1
скажи,1
отворачивается,1
ходьбе,1
вонь,1
приноравливается,1
дремоту,1
погрузишься,1
ракету,1
изобретать,1
побежишь,1
пиалой,1
пиалу,1
потянув,1
чай,1
чайханой,1
базаром,1
базаре,1
центральном,1
роз,1
газа,1
удушливого,1
наподобие,1
невзначай,1
прикоснешься,1
собранные,1
кони,1
уголках,1
троллейбусов,1
сновидений,1
улочка,1
уединенная,1
ногах,1
спят,1
тролейбусы,1
отличить,1
единственной,1
устаю,1
судьбу,1
чистейшему,1
подхватывают,1
вдалеке,1
уголовника,1
хорал,1
сводами,1
замирает,1
снова,1
рожать,1
замуж,1
улыбаться,1
эрны,1
щеку,1
положил,1
крота,1
меха,1
перчатках,1
полол,1
ручейки,1
дочери,1
сумки,1
хозяйственные,1
жены,1
получаются,1
ест,1
превратиться,1
таится,1
горючего,1
упорный,1
свободные,1
сосредоточенные,1
глядят,1
бледнее,1
возьму,1
очарованные,1
глядели,1
нарядах,1
изысканных,1
перехватило,1
бледных,1
камней,1
городских,1
выросших,1
кедров,1
соленый,1
ищу,1
принц,1
эстраде,1
стоял,1
стыдно,1
железной,1
желаниях,1
спрашивает,1
превращений,1
обнять,1
гриновские,1
встают,1
ругани,1
солидола,1
металла,1
мыслях,1
упрекает,1
поет,1
заманивают,1
приближаются,1
шаги,1
чьи,1
поднимаю,1
постели,1
слипаются,1
отпущенный,1
почитательницы,1
отражаются,1
боку,1
скрипок,1
футляры,1
чулках,1
баллонах,1
кислород,1
заносит,1
деньги,1
луне,1
живем,1
узенькую,1
ищет,1
непрерывно,1
заводскую,1
изобразят,1
мозаиках,1
сходим,1
тридцати,1
таллиннские,1
песочные,1
испуганные,1
молчишь,1
бедность,1
андромеды,1
туманности,1
задумываюсь,1
обходят,1
порваться,1
любую,1
оболочку,1
хрупкую,1
рождаются,1
завод,1
хлеб,1
растет,1
безымянным,1
строителям,1
олевисте,1
уйти,1
ракет,1
стройность,1
предчувствуя,1
подымались,1
шпили,1
острые,1
плена,1
творил,1
ходят,1
свободны,1
рту,1
кляп,1
замурованы,1
стоны,1
молчат,1
гулко,1
годам,1
горько,1
лестницы,1
исчезают,1
одиночества,1
поиски,1
запутанную,1
задыхается,1
полнеет,1
садовник,1
потребностей,1
наспех,1
поставленной,1
непонятной,1
памятников,1
марсианин,1
хожу,1
кастрюли,1
магазины,1
людьми,1
становимся,1
слушать,1
гудишь,1
орган,1
разделенном,1
бороду,1
усмехаясь,1
мудрец,1
древний,1
кольцевой,1
вагон,1
изобретен,1
неполноты,1
любуюсь,1
тоскуем,1
мячом,1
футболисты,1
светофоры,1
замечаю,1
счастлив,1
устали,1
выйду,1
накрепко,1
стиснутый,1
наткнувшись,1
завязанных,1
развязка,1
отношениях,1
примечательна,1
поворотна,1
похоже,1
съесть,1
голубях,1
героиня,1
неясно,1
измерениях,1
явственнее,1
прохождение,1
слияния,1
совпадения,1
недоразумении,1
забавном,1
ранее,1
твердое,1
глубин,1
мощный,1
бытовом,1
интонационных,1
стилистических,1
психологических,1
уловимых,1
тончайших,1
множества,1
центру,1
прозаическому,1
съезжает,1
гармонического,1
высшего,1
незаметности,1
легкости,1
удивляться,1
энергетический,1
сокрушавший,1
основанной,1
видимостью,1
оказались,1
воображение,1
подошло,1
шекспира,1
трагедию,1
исправил,1
вовремя,1
попросила,1
заняло,1
ставить,1
пред,1
внутреннюю,1
внешнюю,1
раздражение,1
досада,1
реакция,1
шумом,1
изрядным,1
шлепнула,1
апогею,1
разделенные,1
далекие,1
представить,1
обрисовало,1
ложный,1
правдоподобный,1
вершина,1
кульминационная,1
действительная,1
выясняется,1
трудно,1
чувстве,1
идиллии,1
трогательной,1
страницами,1
волнуются,1
изобразить,1
отрезок,1
сливаются,1
выглядит,1
забавным,1
случаем,1
волну,1
алмазна,1
державинское,1
вспоминается,1
брызгах,1
хрустальных,1
семь,1
варьирования,1
тонкого,1
дополнительные,1
предоставило,1
номерность,1
зако,1
математическая,1
явная,1
строфах,1
случайным,1
волн,1
сыплется,1
гора,1
поэтических,1
выделение,1
соотноситься,1
вертикали,1
графически,1
выделяется,1
дополнительных,1
отдельную,1
строфе,1
очевидных,1
деталей,1
незамеченными,1
останутся,1
неявны,1
большинстве,1
приемы,1
длину,1
вытягиваясь,1
понижением,1
интонационную,1
полуанекдотом,1
законченную,1
проступает,1
временами,1
глубине,1
простодушия,1
непосредственности,1
стихотворению,1
журчит,1
взаимоисключающие,1
присутствуют,1
поразительно,1
мироздании,1
трещиной,1
трагедией,1
сущностном,1
философском,1
вызвать,1
могущим,1
просвечивая,1
гранями,1
восхищает,1
создающей,1
предложений,1
исключением,1
предложение,1
законченное,1
переливов,1
оказывается,1
повествовательной,1
основано,1
необыкновенно,1
жемчужность,1
неуловимая,1
самоиронию,1
выражая,1
оттенками,1
богата,1
гибка,1
вынырнуть,1
оборвала,1
предыдущую,1
взаимопроникновение,1
отталкивание,1
противоборство,1
прозаическим,1
гармоническим,1
полюса,1
подходящих,1
вводного,1
настоящего,1
причастия,1
деепричастия,1
использованием,1
синтаксически,1
подстерегающего,1
сквозным,1
протяжным,1
поддерживается,1
благозвучие,1
притягивание,1
капле,1
полуслове,1
отразилась,1
неудержимо,1
кущей,1
вле,1
властной,1
обаянием,1
обладала,1
увлечение,1
бурное,1
пережил,1
комиссаржевской,1
театра,1
актрисе,1
драматической,1
наталье,1
отношения,1
двойственность,1
сложность,1
тончайшее,1
восхищением,1
взяты,1
верится,1
ухватиться,1
разбору,1
логическому,1
неуловимо,1
непринужденно,1
полифоническое,1
многопла,1
простое,1
робостью,1
приступаю,1
замечательном,1
разговору,1
божественную,1
букву,1
предостаточно,1
цветников,1
цветники,1
выводы,1
дисгармоничного,1
уделяет,1
громоздких,1
отрывка,1
знатоком,1
глубоким,1
выразилось,1
концентрированно,1
деталями,1
малопоэтичными,1
прозаическое,1
гармоническому,1
прорывается,1
эпизодически,1
исподволь,1
проявляющейся,1
подспудной,1
явной,1
началу,1
увлекала,1
миллионы,1
бездн,1
состояние,1
комета,1
взбалмошная,1
самоуверенная,1
красивая,1
живая,1
дочь,1
северная,1
вихрей,1
условная,1
роковая,1
видении,1
существенные,1
привело,1
увидим,1
поэтику,1
преломились,1
впечатления,1
ворвалась,1
рабочий,1
кабинет,1
вихрем,1
занятия,1
пассивным,1
неопределенно,1
обозначенный,1
незаметен,1
герой,1
кабинете,1
внешняя,1
немедленно,1
растормошила,1
разбросала,1
бомбой,1
шипящей,1
снарядом,1
кометой,1
сравнить,1
таково,1
внутреннее,1
костер,1
месяца,1
мраком,1
огнем,1
заклятие,1
цикле,1
шлейфа,1
безумный,1
провел,1
возобновилась,1
некоторое,1
змеиности,1
мотив,1
проскальзывает,1
жалобы,1
остыло,1
леденела,1
согревала,1
разу,1
оставила,1
глубокий,1
переполненной,1
рассматриваемого,1
ноября,1
кресте,1
распяли,1
ум,1
закрутили,1
названных,1
емким,1
приобщается,1
прошлого,1
ключевое,1
определенное,1
ряда,1
ассоциативное,1
заката,1
простейший,1
приведу,1
завершающим,1
контрастным,1
жителями,1
комедия,1
данте,1
рассказанной,1
сочувственно,1
возлюбленных,1
трагической,1
римини,1
франческу,1
малатеста,1
ориентиры,1
сказанному,1
доказательств,1
прямых,1
единстве,1
неразрывном,1
воплощающие,1
важны,1
одинаково,1
божественная,1
отличается,1
возрастанию,1
объединила,1
марта,1
годом,1
принадлежащее,1
отсвет,1
заключительная,1
веку,1
приговор,1
выносит,1
основании,1
критерием,1
имеет,1
несчастных,1
верны,1
остаются,1
страдании,1
неразлучные,1
зажгла,1
соединительным,1
грамматический,1
третью,1
широкому,1
трехстопным,1
представление,1
читает,1
раскрывает,1
высказать,1
спорную,1
элементом,1
формообразующим,1
немаловажным,1
тоническое,1
четырехударны,1
четвертей,1
момент,1
упорядочению,1
гармонизации,1
заключительные,1
подготавливает,1
ямбом,1
последующими,1
строками,1
загадочна,1
подтексту,1
упор,1
какую,1
важнее,1
трактовке,1
однозначной,1
бесспорной,1
целовались,1
рассеивает,1
рассердился,1
элементами,1
осложняется,1
особенностей,1
моделей,1
ямбической,1
возможной,1
написания,1
окончательно,1
расстались,1
объективно,1
сросшаяся,1
стиховая,1
содержанием,1
тематическим,1
напевностью,1
рифмой,1
метром,1
материей,1
звуковой,1
распределяется,1
равномерно,1
значительное,1
передачи,1
совершенству,1
удивительные,1
создал,1
дополняют,1
стилистикой,1
кругом,1
определенного,1
авансцену,1
индивидуальны,1
иного,1
обращения,1
конкретные,1
схема,1
общая,1
такова,1
взрывают,1
изнашиваться,1
параллелизма,1
фоносемантического,1
оболочке,1
обостренное,1
напряженная,1
тромбы,1
задевать,1
говоря,1
мышления,1
месяцев,1
устремлено,1
убедились,1
итак,1
наполеон,1
приговором,1
хочешь,1
скорбя,1
мстя,1
ненавидя,1
укором,1
благоволеньем,1
твоя,1
предо,1
проходит,1
именем,1
связанном,1
последнем,1
ноябре,1
простом,1
неизмеримо,1
подводных,1
скрытой,1
основанием,1
полным,1
понадобится,1
поисков,1
основного,1
гармонией,1
глубинной,1
полифоничностью,1
течений,1
уникально,1
прекрасно,1
форму,1
шутливую,1
непритязательную,1
облеченное,1
предположить,1
прозаического,1
продолжение,1
результате,1
полный,1
значительно,1
гармонической,1
возвышает,1
гармонию,1
тайно,1
развенчивая,1
чертами,1
многими,1
насыщенной,1
атмосфере,1
вызвано,1
жесткости,1
нажима,1
плавность,1
мягкость,1
характерная,1
скажем,1
отметил,1
анализ,1
воспринимается,1
структуралистам,1
обнаружил,1
удивлением,1
найти,1
ааа,1
оооа,1
прошиты,1
созвучиями,1
здух,1
метрична,1
мн,1
лнл,1
созвучие,1
аао,1
сочетание,1
благозвучно,1
метрическая,1
важных,1
медленнее,1
произносится,1
предпоследняя,1
важная,1
промежуточных,1
хотелосъ,1
явлении,1
любопытном,1
обнажить,1
улетучиться,1
суждено,1
курсив,1
образуют,1
конец,1
ударное,1
заметное,1
вынесенные,1
подсознании,1
сознании,1
оседает,1
прочно,1
безударных,1
содействует,1
благозвучию,1
беглому,1
убедиться,1
нетрудно,1
причастие,1
деепричастие,1
последовавшие,1
синтаксический,1
произнесению,1
целых,1
встряхивает,1
стыков,1
подобных,1
значительность,1
замедляет,1
фразах,1
ключевых,1
толчок,1
одиннадцать,1
отнести,1
перечислю,1
притязаний,1
своеобразное,1
проходные,1
аннигилируют,1
взаимно,1
метрического,1
й,1
подряд,1
середине,1
фон,1
гармонический,1
скрытый,1
создают,1
подсознания,1
сознанием,1
воспринимаясь,1
особая,1
метрическую,1
произведем,1
эксперимент,1
закрываем,1
плавного,1
двойственный,1
характер,1
скоростей,1
переключения,1
рычаг,1
роде,1
перехода,1
мостика,1
начинаем,1
своеобразного,1
выполняет,1
громоздкие,1
длинные,1
жемчуга,1
сыплющегося,1
четвертой,1
высокую,1
отрекаются,1
слева,1
принижены,1
слогом,1
безударным,1
добавочным,1
дольникого,1
вне,1
произнесены,1
могут,1
контекста,1
зависимости,1
состоящие,1
короткие,1
з,1
стоп,1
обозначения,1
справа,1
номер,1
порядковый,1
пропуском,1
безударного,1
сетке,1
разговорности,1
видению,1
поэтическими,1
скандировать,1
тянуло,1
скандируются,1
нигде,1
подчиняет,1
зарождающаяся,1
поскольку,1
стопности,1
разной,1
трехсложны,1
двухсложны,1
разношерстны,1
большинства,1
составляют,1
ухоженные,1
служили,1
образцом,1
пламя,1
землистое,1
расцвел,1
папортник,1
девичества,1
сеновал,1
канул,1
воспоминаний,1
плачет,1
напролет,1
уныло,1
судачят,1
старухи,1
костях,1
ломоте,1
скотине,1
концом,1
выплакала,1
озабоченное,1
тлеет,1
розги,1
узнают,1
развевает,1
записку,1
краюху,1
котомке,1
рассеяны,1
пропасти,1
дне,1
затаенная,1
долине,1
долину,1
залитую,1
ведут,1
дорог,1
развилки,1
стоим,1
горсть,1
кидают,1
войне,1
придуманной,1
пал,1
придуманный,1
вихры,1
расчесывает,1
гребнем,1
лбу,1
прикасается,1
заря,1
молчу,1
другого,1
доказать,1
рубахе,1
полосатой,1
умалишенный,1
историю,1
получите,1
зари,1
полоску,1
алую,1
встаю,1
лестнице,1
кличет,1
домике,1
милому,1
придуманному,1
напевала,1
варежки,1
вязала,1
кушанья,1
варила,1
придуманном,1
будь,1
неуловимый,1
нахлынувший,1
продавщице,1
прекрасной,1
каменный,1
подарил,1
сорвал,1
бледную,1
желтизну,1
развеваемые,1
оглядываются,1
углы,1
чернеющие,1
лампа,1
одни,1
остаемся,1
вечерам,1
случится,1
чуда,1
ожиданием,1
стенами,1
смятения,1
ведает,1
всякий,1
крепости,1
неприступные,1
солнышке,1
греться,1
исчезли,1
призраки,1
делали,1
трепетала,1
царь,1
покачивался,1
величественно,1
туче,1
слоне,1
белом,1
птаха,1
шумный,1
надменным,1
мастерских,1
копошащийся,1
люд,1
жалкий,1
презирал,1
дворца,1
кирпичом,1
выдали,1
спохватившись,1
каждым,1
мечте,1
осторожно,1
кружит,1
елями,1
орешником,1
перезвон,1
ландышей,1
доставляет,1
сильна,1
полотна,1
исходит,1
развеваемыми,1
зашелестела,1
полотне,1
беспокойство,1
пришло,1
удаляюсь,1
мазком,1
низкого,1
рябиной,1
биби,1
боли,1
затаенной,1
забываясь,1
грустную,1
слушая,1
углубленно,1
отделиться,1
жажду,1
отставая,1
уместилось,1
пятам,1
троллейбусах,1
езжу,1
переходы,1
спускаюсь,1
солнышко,1
лесом,1
угасающих,1
ветви,1
образцы,1
буханка,1
упавший,1
солнцеворота,1
зимним,1
вопросов,1
завьженная,1
покоя,1
самолеты,1
зубы,1
дробят,1
кулаками,1
тяжелые,1
ездят,1
махонькое,1
лгали,1
солжем,1
простите,1
отвечать,1
зашло,1
бумага,1
ивовые,1
первоначальной,1
сулит,1
монет,1
звонких,1
королевском,1
желтой,1
увлеклась,1
погиб,1
чибис,1
зябли,1
чайки,1
выпал,1
насовсем,1
бесповоротно,1
преобразить,1
разом,1
улыбается,1
белизны,1
спрашиваете,1
быстрее,1
вырастает,1
завьюженных,1
метла,1
оледеневшая,1
залита,1
лунным,1
субботняя,1
баня,1
старая,1
очках,1
взглянуть,1
пыльцы,1
золотились,1
рыжая,1
дремала,1
горохом,1
наполненный,1
мешок,1
заречья,1
крыльца,1
приводят,1
садика,1
огненной,1
камеры,1
газовые,1
идущие,1
варшавы,1
студеном,1
лодчонках,1
утлых,1
голов,1
невиданно,1
вырастали,1
спине,1
платке,1
люльке,1
множество,1
здания,1
разросся,1
снегопад,1
побывал,1
каждом,1
ванильным,1
посиневшие,1
птиц,1
трубами,1
бескрайнем,1
синем,1
темно,1
ночном,1
холодном,1
птицах,1
думы,1
детские,1
прекрасные,1
ним,1
ласково,1
таинственной,1
мальчугана,1
вихрастого,1
пальцы,1
беспечные,1
харалаские,1
люльку,1
каменистые,1
залитые,1
шпиль,1
возьмите,1
скрипят,1
качели,1
пахнет,1
мрачную,1
жизнеописания,1
сырую,1
положили,1
рванулась,1
ударил,1
ногой,1
солдат,1
ждали,1
крендельком,1
галактики,1
львиного,1
краем,1
спину,1
прохлаждающийся,1
расквасивший,1
брови,1
стену,1
лбом,1
бившийся,1
снежинок,1
идущих,1
говори,1
тишина,1
мха,1
меда,1
обитель,1
удивительную,1
позеленевшей,1
зева,1
почесывающий,1
восседающий,1
верхотуре,1
весной,1
озябнув,1
тоскуешь,1
странную,1
вспоминаешь,1
бегущие,1
искать,1
растаяла,1
превратилась,1
важный,1
прекрасный,1
едят,1
принцессы,1
принцесса,1
давным,1
жирный,1
отвратительный,1
властителю,1
вселенной,1
всемогущему,1
прилавков,1
жалость,1
щемящая,1
гастроном,1
прибоя,1
гул,1
шелест,1
куст,1
пламенем,1
остатка,1
разгореться,1
вспыхнуть,1
холоде,1
леденящем,1
лепет,1
шелестящий,1
бесконечный,1
торопишься,1
выглядел,1
толкотни,1
сыну,1
застыли,1
мария,1
монахиня,1
караваева,1
кузьмина,1
поэтесса,1
будущая,1
пиленко,1
елизавета,1
гимназистка,1
гостьи,1
приходили,1
александру,1
час,1
глубокой,1
добродушной,1
остатки,1
рта,1
никуда,1
осенний,1
художника,1
невидимого,1
добротность,1
молчаливая,1
воочию,1
скуп,1
мошну,1
гигантскую,1
чью,1
гроши,1
вытягиваются,1
насоса,1
сверхмощного,1
получается,1
невозможным,1
осторожным,1
опушке,1
белеет,1
статуя,1
превращалась,1
доброту,1
ослепительно,1
обедать,1
мазки,1
желтые,1
кроне,1
прозрачной,1
веет,1
витают,1
голодных,1
садятся,1
синие,1
бродскому,1
иосифу,1
несешь,1
извне,1
лезет,1
нечисти,1
летом,1
актриса,1
посвятил,1
знаменитейшие,1
переливах,1
живого,1
отнимающий,1
называющий,1
сочинитель,1
признается,1
ядов,1
литературных,1
накопилось,1
нужен,1
наставительности,1
лишен,1
тон,1
навязчивым,1
прячет,1
голосе,1
замечу,1
собеседницей,1
везде,1
правдив,1
отношению,1
иерархии,1
знаменитым,1
полвека,1
суть,1
прорваться,1
литературности,1
завесы,1
ценностей,1
естественности,1
важнейшей,1
возвратиться,1
искусственностью,1
фальшью,1
порвать,1
главной,1
решение,1
гранью,1
подслушал,1
нюансах,1
классические,1
отчетливо,1
книжных,1
заимствованной,1
лабиринтах,1
заблудившейся,1
влюбленной,1
пятнадцатилетней,1
обращенном,1
стиху,1
свободному,1
проявились,1
интересует,1
гениальные,1
блоковски,1
экспериментальные,1
этапам,1
относятся,1
несхожие,1
трагедий,1
размышлений,1
настоящую,1
началах,1
благородного,1
мудрого,1
нерифмованные,1
рифмованные,1
простого,1
влюбились,1
смею,1
концах,1
отталкивающейся,1
размышляйте,1
печальном,1
говорите,1
добивается,1
напевности,1
метра,1
отказываясь,1
оторвался,1
вишен,1
наклоняются,1
машинистка,1
золотыми,1
листопад,1
лужи,1
землятрясение,1
гром,1
краской,1
черной,1
ресницы,1
дышим,1
черт,1
копотью,1
черте,1
загрустить,1
начальник,1
перестать,1
молодость,1
вспомнив,1
рыбками,1
черным,1
углем,1
неисчерпаемые,1
нечем,1
спать,1
прочитав,1
невест,1
добывать,1
рубашкой,1
мускулы,1
руками,1
аукнутся,1
ощупывают,1
проще,1
бутылка,1
серые,1
заглядывает,1
движется,1
история,1
забыться,1
опасно,1
умирает,1
учреждения,1
маячит,1
покамест,1
избранника,1
облик,1
рушится,1
тянуть,1
далекого,1
умную,1
лампу,1
настольную,1
зимние,1
краски,1
густые,1
сладки,1
остры,1
топоры,1
крепки,1
звуках,1
губы,1
медлю,1
рукавицей,1
солидного,1
безразличны,1
морозы,1
входящим,1
вручаем,1
крохотную,1
растапливаем,1
трем,1
скажешь,1
стеклами,1
оледеневшими,1
дорожки,1
затоптаны,1
уносит,1
беды,1
тропой,1
делаю,1
предпраздничное,1
ветки,1
волю,1
старуха,1
полчаса,1
просвистел,1
хулигана,1
рогатки,1
пущенный,1
подставив,1
ласке,1
мурлычут,1
стола,1
угрюмого,1
лампы,1
смешной,1
старинной,1
завитков,1
милых,1
шеи,1
соседка,1
шушукалась,1
шпаной,1
попытке,1
ромашки,1
лекарственной,1
думал,1
врезались,1
туже,1
веревки,1
освободиться,1
гулливера,1
осколок,1
опутали,1
хунвэйбин,1
грядущий,1
затаился,1
пристально,1
заглядываешь,1
пролетел,1
певучести,1
обретаешь,1
настроение,1
улыбнулась,1
лень,1
корежат,1
доходнее,1
намного,1
унитазами,1
торгуют,1
взяли,1
книжку,1
лапками,1
подбитые,1
заграничное,1
выбросили,1
туда,1
возбужденно,1
снует,1
добычи,1
гений,1
прошу,1
прими,1
болячки,1
похожие,1
лукаво,1
свитерком,1
спрятала,1
поезда,1
застыть,1
медом,1
свежим,1
пахучие,1
вылечи,1
сарай,1
переношу,1
гамлета,1
рапира,1
палка,1
крапивой,1
сражаюсь,1
критик,1
